調査年 コード,調査年,地域 コード,地域,#C04401_製造品出荷額等（従業者1人当たり）【万円】,#C04505_商業年間商品販売額（卸売業＋小売業）（従業者1人当たり）【万円】
1976100000,1976年度,45000,宮崎県,886.8,***
1976100000,1976年度,46000,鹿児島県,850.2,***
1976100000,1976年度,47000,沖縄県,1756.3,***
1975100000,1975年度,1000,北海道,1187.6,2590.2
1975100000,1975年度,2000,青森県,814.9,1808.7
1975100000,1975年度,3000,岩手県,709.6,1896
1975100000,1975年度,4000,宮城県,938,3302.7
1975100000,1975年度,5000,秋田県,674.9,1904.4
1975100000,1975年度,6000,山形県,583.3,1709.5
1975100000,1975年度,7000,福島県,707,1750.6
1975100000,1975年度,8000,茨城県,1325.9,1501.5
1975100000,1975年度,9000,栃木県,1085,1717.3
1975100000,1975年度,10000,群馬県,921.3,1733.3
1975100000,1975年度,11000,埼玉県,1095,1648.4
1975100000,1975年度,12000,千葉県,2018.9,1737.4
1975100000,1975年度,13000,東京都,1071.2,6036
1975100000,1975年度,14000,神奈川県,1717.6,2049.9
1975100000,1975年度,15000,新潟県,808.3,2122.3
1975100000,1975年度,16000,富山県,1039,2153.9
1975100000,1975年度,17000,石川県,756.8,2489.7
1975100000,1975年度,18000,福井県,697.8,1986.9
1975100000,1975年度,19000,山梨県,769.1,1465.6
1975100000,1975年度,20000,長野県,743.4,1760.3
1975100000,1975年度,21000,岐阜県,834.2,1701.7
1975100000,1975年度,22000,静岡県,1157.2,2063.5
1975100000,1975年度,23000,愛知県,1333.7,4130.9
1975100000,1975年度,24000,三重県,1303,1545.6
1975100000,1975年度,25000,滋賀県,1072.2,1529.9
1975100000,1975年度,26000,京都府,1000.8,2286.5
1975100000,1975年度,27000,大阪府,1285.2,5027.2
1975100000,1975年度,28000,兵庫県,1360.2,2182.9
1975100000,1975年度,29000,奈良県,1110.7,1224.1
1975100000,1975年度,30000,和歌山県,2078.1,1338
1975100000,1975年度,31000,鳥取県,650.9,1725.2
1975100000,1975年度,32000,島根県,543.1,1489.4
1975100000,1975年度,33000,岡山県,1550.9,2018.8
1975100000,1975年度,34000,広島県,1268.9,2786.4
1975100000,1975年度,35000,山口県,1815.6,1833.4
1975100000,1975年度,36000,徳島県,812.6,1325.9
1975100000,1975年度,37000,香川県,1062.3,2640.4
1975100000,1975年度,38000,愛媛県,1329.4,1515.1
1975100000,1975年度,39000,高知県,806.8,1313.5
1975100000,1975年度,40000,福岡県,1086.6,3032.5
1975100000,1975年度,41000,佐賀県,758,1375.2
1975100000,1975年度,42000,長崎県,859.4,1420.3
1975100000,1975年度,43000,熊本県,701.8,1505.8
1975100000,1975年度,44000,大分県,1377.7,1373.8
1975100000,1975年度,45000,宮崎県,793.6,1397
1975100000,1975年度,46000,鹿児島県,803.5,1551.8
1975100000,1975年度,47000,沖縄県,1540.7,1313.5
